{'city': 'fargo', 'w4w': 20, 'lon': '-99.622067', 'm4w': 113, 'state': 'OK', 'm4m': 51, 'lat': '36.373497', 'w4m': 53}
{'city': 'san luis obispo', 'w4w': 36, 'lon': '-120.455345', 'm4w': 143, 'state': 'CA', 'm4m': 142, 'lat': '35.347065', 'w4m': 36}
{'city': 'santa maria', 'w4w': 39, 'lon': '-120.495723', 'm4w': 38, 'state': 'CA', 'm4m': 37, 'lat': '34.953532', 'w4m': 0}
{'city': 'yakima', 'w4w': 9, 'lon': '-120.794978', 'm4w': 87, 'state': 'WA', 'm4m': 35, 'lat': '46.637538', 'w4m': 12}
{'city': 'omaha', 'w4w': 40, 'lon': '-94.739141', 'm4w': 467, 'state': 'TX', 'm4m': 309, 'lat': '33.179537', 'w4m': 79}
{'city': 'bellingham', 'w4w': 20, 'lon': '-121.988548', 'm4w': 115, 'state': 'WA', 'm4m': 28, 'lat': '48.814753', 'w4m': 38}
{'city': 'kalamazoo', 'w4w': 79, 'lon': '', 'm4w': 84, 'state': 'MI', 'm4m': 36, 'lat': '', 'w4m': 26}
{'city': 'ithaca', 'w4w': 79, 'lon': '-96.523011', 'm4w': 73, 'state': 'NE', 'm4m': 66, 'lat': '41.147084', 'w4m': 21}
{'city': 'la crosse', 'w4w': 49, 'lon': '-99.300546', 'm4w': 86, 'state': 'KS', 'm4m': 22, 'lat': '38.531867', 'w4m': 45}
{'city': 'santa fe', 'w4w': 38, 'lon': '-105.981847', 'm4w': 38, 'state': 'NM', 'm4m': 191, 'lat': '35.521181', 'w4m': 0}
{'city': 'watertown', 'w4w': 41, 'lon': '-97.177954', 'm4w': 98, 'state': 'SD', 'm4m': 15, 'lat': '44.955643', 'w4m': 55}
{'city': 'monterey', 'w4w': 0, 'lon': '-121.908915', 'm4w': 148, 'state': 'CA', 'm4m': 263, 'lat': '36.606225', 'w4m': 0}
{'city': 'bakersfield', 'w4w': 45, 'lon': '-118.905173', 'm4w': 213, 'state': 'CA', 'm4m': 292, 'lat': '35.294405', 'w4m': 48}
{'city': 'bend', 'w4w': 46, 'lon': '-120.949520', 'm4w': 93, 'state': 'OR', 'm4m': 43, 'lat': '44.001834', 'w4m': 23}
{'city': 'houston', 'w4w': 495, 'lon': '-149.715167', 'm4w': 2684, 'state': 'AK', 'm4m': 8125, 'lat': '62.280436', 'w4m': 541}
{'city': 'eau claire', 'w4w': 47, 'lon': '-91.477897', 'm4w': 126, 'state': 'WI', 'm4m': 30, 'lat': '44.80456', 'w4m': 49}
{'city': 'harrisburg', 'w4w': 49, 'lon': '-123.108438', 'm4w': 255, 'state': 'OR', 'm4m': 188, 'lat': '44.273684', 'w4m': 58}
{'city': 'grand forks', 'w4w': 22, 'lon': '-97.394446', 'm4w': 39, 'state': 'ND', 'm4m': 44, 'lat': '47.933481', 'w4m': 29}
{'city': 'amarillo', 'w4w': 110, 'lon': '-101.895089', 'm4w': 177, 'state': 'TX', 'm4m': 156, 'lat': '35.401475', 'w4m': 102}
{'city': 'lake charles', 'w4w': 74, 'lon': '-93.326527', 'm4w': 39, 'state': 'LA', 'm4m': 28, 'lat': '30.264232', 'w4m': 30}
{'city': 'butte', 'w4w': 25, 'lon': '-98.847065', 'm4w': 11, 'state': 'NE', 'm4m': 67, 'lat': '42.911492', 'w4m': 49}
{'city': 'visalia', 'w4w': 42, 'lon': '-119.228324', 'm4w': 82, 'state': 'CA', 'm4m': 142, 'lat': '36.19457', 'w4m': 19}
{'city': 'columbia', 'w4w': 47, 'lon': '-120.363545', 'm4w': 328, 'state': 'CA', 'm4m': 480, 'lat': '38.061003', 'w4m': 115}
{'city': 'brainerd', 'w4w': 51, 'lon': '-94.099983', 'm4w': 26, 'state': 'MN', 'm4m': 5, 'lat': '46.350195', 'w4m': 5}
{'city': 'flagstaff', 'w4w': 7, 'lon': '-112.052427', 'm4w': 56, 'state': 'AZ', 'm4m': 80, 'lat': '35.630842', 'w4m': 14}
{'city': 'abilene', 'w4w': 68, 'lon': '-99.711665', 'm4w': 69, 'state': 'TX', 'm4m': 39, 'lat': '32.466474', 'w4m': 16}
{'city': 'plattsburgh', 'w4w': 35, 'lon': '-73.447398', 'm4w': 0, 'state': 'NY', 'm4m': 0, 'lat': '44.685411', 'w4m': 0}
{'city': 'ann arbor', 'w4w': 25, 'lon': '-83.836571', 'm4w': 177, 'state': 'MI', 'm4m': 274, 'lat': '42.253502', 'w4m': 57}
{'city': 'seattle', 'w4w': 38, 'lon': '-122.264256', 'm4w': 258, 'state': 'WA', 'm4m': 400, 'lat': '47.776875', 'w4m': 77}
{'city': 'fort smith', 'w4w': 31, 'lon': '-94.23816', 'm4w': 104, 'state': 'AR', 'm4m': 43, 'lat': '35.191046', 'w4m': 29}
{'city': 'modesto', 'w4w': 0, 'lon': '-120.937052', 'm4w': 188, 'state': 'CA', 'm4m': 411, 'lat': '37.60396', 'w4m': 0}
{'city': 'denver', 'w4w': 159, 'lon': '-104.408349', 'm4w': 2062, 'state': 'CO', 'm4m': 5752, 'lat': '39.738752', 'w4m': 335}
{'city': 'tucson', 'w4w': 49, 'lon': '-110.859106', 'm4w': 480, 'state': 'AZ', 'm4m': 372, 'lat': '32.071764', 'w4m': 77}
{'city': 'gulfport', 'w4w': 23, 'lon': '-89.031635', 'm4w': 147, 'state': 'MS', 'm4m': 58, 'lat': '30.400079', 'w4m': 36}
{'city': 'del rio', 'w4w': 56, 'lon': '-101.230032', 'm4w': 12, 'state': 'TX', 'm4m': 7, 'lat': '29.763171', 'w4m': 2}
{'city': 'danville', 'w4w': 36, 'lon': '-118.505768', 'm4w': 31, 'state': 'WA', 'm4m': 29, 'lat': '48.954016', 'w4m': 7}
{'city': 'jersey shore', 'w4w': 19, 'lon': '-77.025687', 'm4w': 229, 'state': 'PA', 'm4m': 483, 'lat': '41.208518', 'w4m': 38}
{'city': 'lexington', 'w4w': 32, 'lon': '-119.638037', 'm4w': 347, 'state': 'OR', 'm4m': 296, 'lat': '45.493821', 'w4m': 79}
{'city': 'baton rouge', 'w4w': 40, 'lon': '-91.080373', 'm4w': 275, 'state': 'LA', 'm4m': 415, 'lat': '30.51589', 'w4m': 91}
{'city': 'new haven', 'w4w': 0, 'lon': '-91.247283', 'm4w': 287, 'state': 'MO', 'm4m': 583, 'lat': '38.558487', 'w4m': 39}
{'city': 'santa barbara', 'w4w': 0, 'lon': '-119.848555', 'm4w': 138, 'state': 'CA', 'm4m': 501, 'lat': '34.262834', 'w4m': 35}
{'city': 'palm springs', 'w4w': 0, 'lon': '-116.055617', 'm4w': 143, 'state': 'CA', 'm4m': 988, 'lat': '33.752886', 'w4m': 0}
{'city': 'hanford', 'w4w': 57, 'lon': '-119.894727', 'm4w': 17, 'state': 'CA', 'm4m': 25, 'lat': '36.138861', 'w4m': 6}
{'city': 'san antonio', 'w4w': 148, 'lon': '-106.876440', 'm4w': 1259, 'state': 'NM', 'm4m': 3556, 'lat': '33.963287', 'w4m': 338}
{'city': 'ogden', 'w4w': 40, 'lon': '-111.956721', 'm4w': 39, 'state': 'UT', 'm4m': 80, 'lat': '41.255285', 'w4m': 0}
{'city': 'roanoke', 'w4w': 40, 'lon': '-97.116282', 'm4w': 109, 'state': 'TX', 'm4m': 38, 'lat': '33.20743', 'w4m': 0}
{'city': 'morgantown', 'w4w': 38, 'lon': '-86.267561', 'm4w': 38, 'state': 'IN', 'm4m': 37, 'lat': '39.244566', 'w4m': 0}
{'city': 'provo', 'w4w': 39, 'lon': '-111.635353', 'm4w': 158, 'state': 'UT', 'm4m': 472, 'lat': '40.218905', 'w4m': 0}
{'city': 'killeen', 'w4w': 35, 'lon': '-97.590787', 'm4w': 283, 'state': 'TX', 'm4m': 144, 'lat': '31.043013', 'w4m': 111}
{'city': 'susanville', 'w4w': 64, 'lon': '-120.719159', 'm4w': 6, 'state': 'CA', 'lat': '40.548881', 'w4m': 1}
{'city': 'scottsbluff', 'w4w': 0, 'lon': '-103.707260', 'm4w': 0, 'state': 'NE', 'm4m': 0, 'lat': '41.851012', 'w4m': 0}
{'city': 'pittsburgh', 'w4w': 77, 'lon': '-80.024817', 'm4w': 1187, 'state': 'PA', 'm4m': 2463, 'lat': '40.434436', 'w4m': 189}
{'city': 'youngstown', 'w4w': 22, 'lon': '-80.802854', 'm4w': 127, 'state': 'OH', 'm4m': 64, 'lat': '41.017082', 'w4m': 51}
{'city': 'maine', 'w4w': 0, 'lon': '-76.046399', 'm4w': 500, 'state': 'NY', 'm4m': 534, 'lat': '42.253754', 'w4m': 81}
{'city': 'lansing', 'w4w': 66, 'lon': '-94.883026', 'm4w': 139, 'state': 'KS', 'm4m': 94, 'lat': '39.233204', 'w4m': 57}
{'city': 'roseburg', 'w4w': 39, 'lon': '-123.360805', 'm4w': 37, 'state': 'OR', 'm4m': 0, 'lat': '43.053573', 'w4m': 0}
{'city': 'yuma', 'w4w': 1, 'lon': '-114.074901', 'm4w': 53, 'state': 'AZ', 'm4m': 50, 'lat': '32.751632', 'w4m': 16}
{'city': 'mcallen', 'w4w': 40, 'lon': '-98.224206', 'm4w': 224, 'state': 'TX', 'm4m': 267, 'lat': '26.409709', 'w4m': 80}
{'city': 'odessa', 'w4w': 39, 'lon': '-118.658816', 'm4w': 153, 'state': 'WA', 'm4m': 76, 'lat': '47.344402', 'w4m': 40}
{'city': 'charlottesville', 'w4w': 71, 'lon': '-85.625798', 'm4w': 99, 'state': 'IN', 'm4m': 97, 'lat': '39.838824', 'w4m': 19}
{'city': 'ashtabula', 'w4w': 48, 'lon': '-80.955313', 'm4w': 32, 'state': 'OH', 'm4m': 6, 'lat': '41.730146', 'w4m': 5}
{'city': 'sierra vista', 'w4w': 0, 'lon': '-109.754263', 'm4w': 0, 'state': 'AZ', 'm4m': 0, 'lat': '31.880077', 'w4m': 0}
{'city': 'salem', 'w4w': 0, 'lon': '-123.006606', 'm4w': 153, 'state': 'OR', 'm4m': 38, 'lat': '44.965541', 'w4m': 0}
{'city': 'dubuque', 'w4w': 64, 'lon': '-90.804116', 'm4w': 38, 'state': 'IA', 'm4m': 10, 'lat': '42.484861', 'w4m': 14}
{'city': 'mankato', 'w4w': 39, 'lon': '-98.20595', 'm4w': 39, 'state': 'KS', 'm4m': 0, 'lat': '39.787529', 'w4m': 0}
{'city': 'atlanta', 'w4w': 809, 'lon': '-115.253751', 'm4w': 3263, 'state': 'ID', 'm4m': 7901, 'lat': '43.847915', 'w4m': 771}
{'city': 'wyoming', 'w4w': 57, 'lon': '-89.788462', 'm4w': 136, 'state': 'IL', 'm4m': 99, 'lat': '41.085606', 'w4m': 32}
{'city': 'flint', 'w4w': 22, 'lon': '-95.390166', 'm4w': 144, 'state': 'TX', 'm4m': 47, 'lat': '32.226635', 'w4m': 28}
{'city': 'auburn', 'w4w': 3, 'lon': '-122.097976', 'm4w': 36, 'state': 'WA', 'm4m': 35, 'lat': '47.288362', 'w4m': 20}
{'city': 'humboldt', 'w4w': 43, 'lon': '-112.252340', 'm4w': 105, 'state': 'AZ', 'm4m': 36, 'lat': '34.518883', 'w4m': 25}
{'city': 'sandusky', 'w4w': 0, 'lon': '-82.858995', 'm4w': 0, 'state': 'MI', 'm4m': 0, 'lat': '43.374676', 'w4m': 0}
{'city': 'charlotte', 'w4w': 123, 'lon': '-98.655756', 'm4w': 1172, 'state': 'TX', 'm4m': 2601, 'lat': '28.814293', 'w4m': 342}
{'city': 'mobile', 'w4w': 0, 'lon': '-88.226989', 'm4w': 154, 'state': 'AL', 'm4m': 77, 'lat': '30.666959', 'w4m': 40}
{'city': 'moses lake', 'w4w': 39, 'lon': '-119.298979', 'm4w': 0, 'state': 'WA', 'm4m': 0, 'lat': '47.180684', 'w4m': 0}
{'city': 'kirksville', 'w4w': 61, 'lon': '-92.609514', 'm4w': 8, 'state': 'MO', 'm4m': 3, 'lat': '40.165717', 'w4m': 4}
{'city': 'klamath falls', 'w4w': 32, 'lon': '-121.685853', 'm4w': 25, 'state': 'OR', 'm4m': 43, 'lat': '42.61276', 'w4m': 29}
{'city': 'williamsport', 'w4w': 69, 'lon': '-87.403882', 'm4w': 43, 'state': 'IN', 'm4m': 52, 'lat': '40.314172', 'w4m': 24}
{'city': 'kalispell', 'w4w': 58, 'lon': '-114.256123', 'm4w': 39, 'state': 'MT', 'm4m': 8, 'lat': '48.240382', 'w4m': 16}
{'city': 'chautauqua', 'w4w': 72, 'lon': '-96.178281', 'm4w': 30, 'state': 'KS', 'm4m': 13, 'lat': '37.026243', 'w4m': 14}
{'city': 'bozeman', 'w4w': 26, 'lon': '-110.901280', 'm4w': 60, 'state': 'MT', 'm4m': 56, 'lat': '45.627982', 'w4m': 40}
{'city': 'saginaw', 'w4w': 38, 'lon': '-122.998790', 'm4w': 76, 'state': 'OR', 'm4m': 0, 'lat': '43.863845', 'w4m': 39}
{'city': 'duluth', 'w4w': 45, 'lon': '-92.442797', 'm4w': 78, 'state': 'MN', 'm4m': 25, 'lat': '47.640367', 'w4m': 25}
{'city': 'chico', 'w4w': 38, 'lon': '-121.572986', 'm4w': 96, 'state': 'CA', 'm4m': 57, 'lat': '39.723898', 'w4m': 23}
{'city': 'fredericksburg', 'w4w': 16, 'lon': '-98.8936', 'm4w': 184, 'state': 'TX', 'm4m': 103, 'lat': '30.313385', 'w4m': 54}
{'city': 'gadsden', 'w4w': 11, 'lon': '-114.774342', 'm4w': 51, 'state': 'AZ', 'm4m': 33, 'lat': '32.530155', 'w4m': 15}
{'city': 'wichita', 'w4w': 59, 'lon': '-97.480419', 'm4w': 314, 'state': 'KS', 'm4m': 117, 'lat': '37.693588', 'w4m': 67}
{'city': 'potsdam', 'w4w': 34, 'lon': '-84.414484', 'm4w': 0, 'state': 'OH', 'm4m': 0, 'lat': '39.963492', 'w4m': 0}
{'city': 'manhattan', 'w4w': 37, 'lon': '-116.310045', 'm4w': 38, 'state': 'NV', 'm4m': 0, 'lat': '38.702281', 'w4m': 0}
{'city': 'merced', 'w4w': 39, 'lon': '-120.509750', 'm4w': 39, 'state': 'CA', 'm4m': 39, 'lat': '37.412623', 'w4m': 0}
{'city': 'lake city', 'w4w': 38, 'lon': '-120.179132', 'm4w': 0, 'state': 'CA', 'm4m': 0, 'lat': '41.763674', 'w4m': 0}
{'city': 'fresno', 'w4w': 41, 'lon': '-119.639658', 'm4w': 352, 'state': 'CA', 'm4m': 872, 'lat': '36.746375', 'w4m': 54}
{'city': 'battle creek', 'w4w': 81, 'lon': '-97.568855', 'm4w': 21, 'state': 'NE', 'm4m': 16, 'lat': '41.976904', 'w4m': 15}
{'city': 'austin', 'w4w': 125, 'lon': '-117.196690', 'm4w': 1526, 'state': 'NV', 'm4m': 4488, 'lat': '40.046976', 'w4m': 202}
{'city': 'show low', 'w4w': 0, 'lon': '-110.035185', 'm4w': 0, 'state': 'AZ', 'm4m': 0, 'lat': '34.298092', 'w4m': 0}
{'city': 'beaumont', 'w4w': 6, 'lon': '-116.954753', 'm4w': 55, 'state': 'CA', 'm4m': 50, 'lat': '33.92703', 'w4m': 24}
{'city': 'huntsville', 'w4w': 29, 'lon': '-111.715855', 'm4w': 215, 'state': 'UT', 'm4m': 152, 'lat': '41.266035', 'w4m': 49}
{'city': 'mason city', 'w4w': 0, 'lon': '-99.37871', 'm4w': 0, 'state': 'NE', 'm4m': 36, 'lat': '41.283369', 'w4m': 0}
{'city': 'iowa city', 'w4w': 51, 'lon': '-91.589264', 'm4w': 54, 'state': 'IA', 'm4m': 12, 'lat': '41.600628', 'w4m': 21}
{'city': 'tulsa', 'w4w': 49, 'lon': '-96.029725', 'm4w': 557, 'state': 'OK', 'm4m': 353, 'lat': '36.139826', 'w4m': 120}
{'city': 'savannah', 'w4w': 39, 'lon': '-94.837827', 'm4w': 220, 'state': 'MO', 'm4m': 152, 'lat': '39.953094', 'w4m': 38}
{'city': 'lincoln', 'w4w': 78, 'lon': '-118.399551', 'm4w': 155, 'state': 'WA', 'm4m': 38, 'lat': '47.60894', 'w4m': 0}
{'city': 'cleveland', 'w4w': 86, 'lon': '-105.382548', 'm4w': 712, 'state': 'NM', 'm4m': 1575, 'lat': '36.007478', 'w4m': 134}
{'city': 'delaware', 'w4w': 36, 'lon': '-95.641981', 'm4w': 352, 'state': 'OK', 'm4m': 945, 'lat': '36.777208', 'w4m': 69}
{'city': 'lakeland', 'w4w': 17, 'lon': '-91.446813', 'm4w': 139, 'state': 'LA', 'm4m': 71, 'lat': '30.575993', 'w4m': 45}
{'city': 'spokane', 'w4w': 57, 'lon': '-117.431742', 'm4w': 437, 'state': 'WA', 'm4m': 220, 'lat': '47.653568', 'w4m': 126}
{'city': 'great falls', 'w4w': 25, 'lon': '-111.239305', 'm4w': 35, 'state': 'MT', 'm4m': 67, 'lat': '47.619998', 'w4m': 42}
{'city': 'helena', 'w4w': 25, 'lon': '-98.271091', 'm4w': 8, 'state': 'OK', 'm4m': 66, 'lat': '36.546639', 'w4m': 46}
{'city': 'roswell', 'w4w': 39, 'lon': '', 'm4w': 0, 'state': 'NM', 'm4m': 0, 'lat': '', 'w4m': 0}
{'city': 'redding', 'w4w': 0, 'lon': '-122.387808', 'm4w': 114, 'state': 'CA', 'm4m': 40, 'lat': '40.704337', 'w4m': 0}
{'city': 'indianapolis', 'w4w': 88, 'lon': '-86.132837', 'm4w': 703, 'state': 'IN', 'm4m': 1402, 'lat': '39.779492', 'w4m': 156}
{'city': 'janesville', 'w4w': 7, 'lon': '-120.506184', 'm4w': 67, 'state': 'CA', 'm4m': 30, 'lat': '40.298255', 'w4m': 14}
{'city': 'san diego', 'w4w': 0, 'lon': '-117.191848', 'm4w': 322, 'state': 'CA', 'm4m': 637, 'lat': '32.751575', 'w4m': 37}
{'city': 'grand island', 'w4w': 74, 'lon': '-98.521343', 'm4w': 31, 'state': 'NE', 'm4m': 15, 'lat': '40.872531', 'w4m': 18}
{'city': 'wichita falls', 'w4w': 3, 'lon': '-98.576573', 'm4w': 54, 'state': 'TX', 'm4m': 11, 'lat': '33.87121', 'w4m': 17}
{'city': 'mansfield', 'w4w': 0, 'lon': '-119.525987', 'm4w': 74, 'state': 'WA', 'm4m': 0, 'lat': '47.847735', 'w4m': 0}
{'city': 'sacramento', 'w4w': 0, 'lon': '-121.444429', 'm4w': 142, 'state': 'CA', 'm4m': 357, 'lat': '38.377411', 'w4m': 37}
{'city': 'appleton', 'w4w': 54, 'lon': '-121.312852', 'm4w': 250, 'state': 'WA', 'm4m': 62, 'lat': '45.850437', 'w4m': 88}
{'city': 'winston', 'w4w': 17, 'lon': '-123.453420', 'm4w': 170, 'state': 'OR', 'm4m': 139, 'lat': '43.306579', 'w4m': 69}
{'city': 'wausau', 'w4w': 63, 'lon': '-89.531804', 'm4w': 85, 'state': 'WI', 'm4m': 21, 'lat': '44.952863', 'w4m': 41}
{'city': 'macon', 'w4w': 0, 'lon': '-92.451742', 'm4w': 116, 'state': 'MO', 'm4m': 37, 'lat': '39.773979', 'w4m': 39}
{'city': 'hartford', 'w4w': 55, 'lon': '-94.353779', 'm4w': 339, 'state': 'AR', 'm4m': 676, 'lat': '35.060177', 'w4m': 72}
{'city': 'ventura', 'w4w': 23, 'lon': '-119.146228', 'm4w': 258, 'state': 'CA', 'm4m': 957, 'lat': '34.356248', 'w4m': 57}
{'city': 'lubbock', 'w4w': 38, 'lon': '-101.821292', 'm4w': 155, 'state': 'TX', 'm4m': 192, 'lat': '33.610018', 'w4m': 0}
{'city': 'tuscaloosa', 'w4w': 50, 'lon': '-87.585902', 'm4w': 51, 'state': 'AL', 'm4m': 56, 'lat': '33.307222', 'w4m': 24}
{'city': 'reading', 'w4w': 0, 'lon': '-96.01436', 'm4w': 117, 'state': 'KS', 'm4m': 75, 'lat': '38.533232', 'w4m': 0}
{'city': 'ocala', 'w4w': 0, 'lon': '-82.087458', 'm4w': 151, 'state': 'FL', 'm4m': 75, 'lat': '29.240728', 'w4m': 39}
{'city': 'corpus christi', 'w4w': 33, 'lon': '-97.463213', 'm4w': 178, 'state': 'TX', 'm4m': 176, 'lat': '27.777', 'w4m': 45}
{'city': 'fort wayne', 'w4w': 69, 'lon': '-85.070713', 'm4w': 196, 'state': 'IN', 'm4m': 75, 'lat': '41.093763', 'w4m': 59}
{'city': 'binghamton', 'w4w': 55, 'lon': '-75.922159', 'm4w': 89, 'state': 'NY', 'm4m': 29, 'lat': '42.173709', 'w4m': 20}
{'city': 'topeka', 'w4w': 66, 'lon': '-95.769657', 'm4w': 74, 'state': 'KS', 'm4m': 14, 'lat': '39.042939', 'w4m': 20}
{'city': 'allentown', 'w4w': 11, 'lon': '-83.20951', 'm4w': 340, 'state': 'GA', 'm4m': 240, 'lat': '32.606433', 'w4m': 61}
{'city': 'boone', 'w4w': 26, 'lon': '-104.209119', 'm4w': 22, 'state': 'CO', 'm4m': 25, 'lat': '38.319575', 'w4m': 15}
{'city': 'pensacola', 'w4w': 39, 'lon': '-87.275772', 'm4w': 225, 'state': 'FL', 'm4m': 74, 'lat': '30.61428', 'w4m': 39}
{'city': 'syracuse', 'w4w': 57, 'lon': '-112.079415', 'm4w': 220, 'state': 'UT', 'm4m': 244, 'lat': '41.096293', 'w4m': 58}
{'city': 'pueblo', 'w4w': 0, 'lon': '-104.552299', 'm4w': 76, 'state': 'CO', 'm4m': 79, 'lat': '38.128626', 'w4m': 0}
{'city': 'norfolk', 'w4w': 187, 'lon': '-97.601348', 'm4w': 995, 'state': 'NE', 'm4m': 1471, 'lat': '41.916476', 'w4m': 279}
